exam,studentid,question_num,correct
1,596,21,1
1,596,22,1
1,596,23,1
1,596,24,1
1,596,25,1
1,596,26,1
1,596,3,1
1,596,4,1
1,596,7,0
1,596,6,1
1,596,8,0
1,596,14,1
1,596,17,1
1,596,11,1
1,596,10,1
1,596,13,0
1,596,12,1
1,596,19,1
1,596,18,1
1,616,20,1
1,616,21,1
1,616,22,1
1,616,23,1
1,616,24,1
1,616,25,1
1,616,26,1
1,616,3,1
1,616,4,1
1,616,7,1
1,616,6,1
1,616,8,1
1,616,14,1
1,616,17,1
1,616,11,1
1,616,10,0
1,616,13,1
1,616,12,1
1,616,19,1
1,616,18,1
1,623,20,0
1,623,21,0
1,623,22,0
1,623,23,0
1,623,24,1
1,623,25,1
1,623,26,1
1,623,1,1
1,623,3,1
1,623,2,1
1,623,5,1
1,623,4,1
1,623,7,0
1,623,6,1
1,623,9,1
1,623,8,1
1,623,15,1
1,623,14,1
1,623,17,1
1,623,16,1
1,623,11,1
1,623,10,0
1,623,13,1
1,623,12,1
1,623,19,1
1,623,18,1
1,656,20,1
1,656,21,1
1,656,22,1
1,656,23,0
1,656,24,1
1,656,25,1
1,656,26,1
1,656,1,1
1,656,3,1
1,656,2,1
1,656,5,1
1,656,4,1
1,656,7,1
1,656,6,1
1,656,9,1
1,656,8,1
1,656,15,1
1,656,14,1
1,656,17,1
1,656,16,1
1,656,11,1
1,656,10,1
1,656,13,1
1,656,12,1
1,656,19,1
1,656,18,1
1,673,20,1
1,673,21,1
1,673,22,1
1,673,23,1
1,673,24,1
1,673,25,1
1,673,26,1
1,673,3,1
1,673,4,1
1,673,7,1
1,673,6,1
1,673,8,1
1,673,14,1
1,673,17,1
1,673,11,1
1,673,10,1
1,673,13,1
1,673,12,1
1,673,19,1
1,673,18,1
1,674,20,1
1,674,21,1
1,674,22,1
1,674,23,1
1,674,24,1
1,674,25,1
1,674,26,1
1,674,3,0
1,674,4,1
1,674,7,0
1,674,6,1
1,674,8,1
1,674,14,1
1,674,17,1
1,674,11,1
1,674,10,0
1,674,13,1
1,674,12,0
1,674,19,1
1,674,18,1
1,692,20,1
1,692,21,1
1,692,22,1
1,692,23,1
1,692,24,1
1,692,25,1
1,692,26,1
1,692,3,1
1,692,4,1
1,692,7,1
1,692,6,1
1,692,8,1
1,692,14,1
1,692,17,1
1,692,11,1
1,692,10,1
1,692,13,1
1,692,12,0
1,692,19,0
1,692,18,1
1,694,20,0
1,694,21,1
1,694,22,1
1,694,23,1
1,694,24,1
1,694,25,0
1,694,26,1
1,694,1,1
1,694,3,0
1,694,2,1
1,694,5,1
1,694,4,1
1,694,7,0
1,694,6,1
1,694,9,1
1,694,8,1
1,694,15,0
1,694,14,0
1,694,17,1
1,694,16,1
1,694,11,1
1,694,10,0
1,694,13,1
1,694,12,0
1,694,19,1
1,694,18,1
1,749,20,1
1,749,21,1
1,749,22,0
1,749,23,1
1,749,24,1
1,749,25,1
1,749,26,1
1,749,1,1
1,749,3,1
1,749,2,1
1,749,5,1
1,749,4,1
1,749,7,0
1,749,6,1
1,749,9,1
1,749,8,0
1,749,15,1
1,749,14,1
1,749,17,1
1,749,16,1
1,749,11,1
1,749,10,1
1,749,13,1
1,749,12,1
1,749,19,0
1,749,18,1
1,813,20,0
1,813,21,1
1,813,22,0
1,813,23,1
1,813,24,1
1,813,25,1
1,813,26,1
1,813,1,1
1,813,3,1
1,813,2,1
1,813,5,1
1,813,4,1
1,813,7,1
1,813,6,1
1,813,9,1
1,813,8,0
1,813,15,0
1,813,14,1
1,813,17,1
1,813,16,1
1,813,11,1
1,813,10,0
1,813,13,1
1,813,12,1
1,813,19,1
1,813,18,1
1,821,20,0
1,821,21,1
1,821,22,0
1,821,23,1
1,821,24,1
1,821,25,1
1,821,26,1
1,821,3,1
1,821,4,1
1,821,7,1
1,821,6,1
1,821,8,1
1,821,14,1
1,821,17,1
1,821,11,1
1,821,10,0
1,821,13,1
1,821,12,1
1,821,19,0
1,821,18,1
1,859,20,1
1,859,21,1
1,859,22,0
1,859,23,1
1,859,24,0
1,859,25,1
1,859,26,1
1,859,1,1
1,859,3,1
1,859,2,1
1,859,5,1
1,859,4,1
1,859,7,0
1,859,6,1
1,859,9,1
1,859,8,1
1,859,15,1
1,859,14,1
1,859,17,1
1,859,16,1
1,859,11,1
1,859,10,1
1,859,13,1
1,859,12,0
1,859,19,1
1,859,18,1
1,863,20,0
1,863,21,1
1,863,22,0
1,863,23,1
1,863,24,1
1,863,25,0
1,863,26,1
1,863,3,1
1,863,4,1
1,863,7,0
1,863,6,1
1,863,8,1
1,863,14,1
1,863,17,1
1,863,11,1
1,863,10,0
1,863,13,1
1,863,12,0
1,863,19,1
1,863,18,1
1,866,20,1
1,866,21,1
1,866,22,1
1,866,23,0
1,866,24,1
1,866,25,1
1,866,26,1
1,866,1,1
1,866,3,1
1,866,2,1
1,866,5,1
1,866,4,1
1,866,7,0
1,866,6,0
1,866,9,1
1,866,8,0
1,866,15,1
1,866,14,0
1,866,17,1
1,866,16,1
1,866,11,1
1,866,10,0
1,866,13,1
1,866,12,1
1,866,19,0
1,866,18,1
1,872,20,1
1,872,21,1
1,872,22,1
1,872,23,1
1,872,24,1
1,872,25,1
1,872,26,1
1,872,3,1
1,872,4,1
1,872,7,1
1,872,6,1
1,872,8,1
1,872,14,1
1,872,17,1
1,872,11,1
1,872,10,1
1,872,13,1
1,872,12,1
1,872,19,0
1,872,18,1
1,877,20,1
1,877,21,1
1,877,22,1
1,877,23,1
1,877,24,1
1,877,25,1
1,877,26,1
1,877,3,1
1,877,4,1
1,877,7,0
1,877,6,1
1,877,8,1
1,877,14,1
1,877,17,1
1,877,11,1
1,877,10,0
1,877,13,1
1,877,12,1
1,877,19,1
1,877,18,1
1,889,20,1
1,889,21,1
1,889,22,1
1,889,23,1
1,889,24,1
1,889,25,1
1,889,26,1
1,889,1,1
1,889,3,0
1,889,2,1
1,889,5,1
1,889,4,1
1,889,7,1
1,889,6,1
1,889,9,1
1,889,8,1
1,889,15,1
1,889,14,1
1,889,17,1
1,889,16,1
1,889,11,1
1,889,10,1
1,889,13,1
1,889,12,1
1,889,19,1
1,889,18,1
1,897,20,1
1,897,21,0
1,897,22,0
1,897,23,0
1,897,24,1
1,897,25,0
1,897,26,1
1,897,1,1
1,897,3,1
1,897,2,0
1,897,5,1
1,897,4,0
1,897,7,1
1,897,6,1
1,897,9,1
1,897,8,1
1,897,15,0
1,897,14,0
1,897,17,1
1,897,16,1
1,897,11,1
1,897,10,1
1,897,13,1
1,897,12,0
1,897,19,0
1,897,18,1
1,911,20,1
1,911,21,0
1,911,22,0
1,911,23,1
1,911,24,1
1,911,25,0
1,911,26,1
1,911,1,1
1,911,3,1
1,911,2,1
1,911,5,1
1,911,4,1
1,911,7,0
1,911,6,1
1,911,9,1
1,911,8,0
1,911,15,1
1,911,14,1
1,911,17,1
1,911,16,1
1,911,11,1
1,911,10,1
1,911,13,1
1,911,12,1
1,911,19,1
1,911,18,1
1,929,20,0
1,929,21,1
1,929,22,1
1,929,23,1
1,929,24,1
1,929,25,1
1,929,26,1
1,929,3,1
1,929,4,0
1,929,7,1
1,929,6,1
1,929,8,1
1,929,14,1
1,929,17,1
1,929,11,1
1,929,10,1
1,929,13,1
1,929,12,1
1,929,19,0
1,929,18,1
1,932,20,1
1,932,21,1
1,932,22,1
1,932,23,0
1,932,24,1
1,932,25,1
1,932,26,1
1,932,3,1
1,932,4,1
1,932,7,1
1,932,6,1
1,932,8,1
1,932,14,1
1,932,17,1
1,932,11,1
1,932,10,0
1,932,13,1
1,932,12,1
1,932,19,1
1,932,18,1
1,946,20,1
1,946,21,1
1,946,22,1
1,946,23,1
1,946,24,1
1,946,25,1
1,946,26,1
1,946,3,1
1,946,4,1
1,946,7,1
1,946,6,1
1,946,8,1
1,946,14,1
1,946,17,1
1,946,11,1
1,946,10,0
1,946,13,1
1,946,12,1
1,946,19,0
1,946,18,1
1,969,20,0
1,969,21,0
1,969,22,1
1,969,23,1
1,969,24,1
1,969,25,0
1,969,26,1
1,969,1,1
1,969,3,1
1,969,2,1
1,969,5,1
1,969,4,0
1,969,7,0
1,969,6,1
1,969,9,1
1,969,8,0
1,969,15,1
1,969,14,1
1,969,17,1
1,969,16,1
1,969,11,0
1,969,10,0
1,969,13,1
1,969,12,1
1,969,19,0
1,969,18,1
1,970,20,0
1,970,21,1
1,970,22,0
1,970,23,1
1,970,24,1
1,970,25,1
1,970,26,1
1,970,1,1
1,970,3,1
1,970,2,1
1,970,5,0
1,970,4,1
1,970,7,1
1,970,6,1
1,970,9,0
1,970,8,1
1,970,15,0
1,970,14,0
1,970,17,1
1,970,16,0
1,970,11,0
1,970,10,0
1,970,13,1
1,970,12,0
1,970,19,0
1,970,18,1
1,973,20,1
1,973,21,1
1,973,22,0
1,973,23,1
1,973,24,1
1,973,25,1
1,973,26,1
1,973,1,1
1,973,3,1
1,973,2,1
1,973,5,1
1,973,4,1
1,973,7,0
1,973,6,1
1,973,9,1
1,973,8,1
1,973,15,1
1,973,14,1
1,973,17,1
1,973,16,1
1,973,11,1
1,973,10,1
1,973,13,1
1,973,12,1
1,973,19,1
1,973,18,1
1,986,20,1
1,986,21,1
1,986,22,1
1,986,23,1
1,986,24,1
1,986,25,1
1,986,26,1
1,986,1,1
1,986,3,1
1,986,2,1
1,986,5,1
1,986,4,1
1,986,7,1
1,986,6,1
1,986,9,1
1,986,8,1
1,986,15,1
1,986,14,1
1,986,17,1
1,986,16,1
1,986,11,1
1,986,10,1
1,986,13,1
1,986,12,0
1,986,19,1
1,986,18,1
1,989,20,0
1,989,21,1
1,989,22,0
1,989,23,1
1,989,24,1
1,989,25,0
1,989,26,1
1,989,1,1
1,989,3,1
1,989,2,1
1,989,5,1
1,989,4,1
1,989,7,0
1,989,6,1
1,989,9,1
1,989,8,1
1,989,15,0
1,989,14,1
1,989,17,1
1,989,16,1
1,989,11,1
1,989,10,0
1,989,13,1
1,989,12,0
1,989,19,0
1,989,18,1
2,103,20,1
2,103,21,1
2,103,22,1
2,103,23,1
2,103,25,1
2,103,26,0
2,103,3,1
2,103,5,1
2,103,7,1
2,103,6,1
2,103,9,1
2,103,8,1
2,103,15,1
2,103,14,1
2,103,17,1
2,103,16,1
2,103,10,1
2,103,13,0
2,103,19,1
2,103,18,1
2,115,20,0
2,115,21,1
2,115,22,1
2,115,23,0
2,115,24,1
2,115,25,0
2,115,26,0
2,115,1,1
2,115,3,0
2,115,2,1
2,115,5,1
2,115,4,1
2,115,7,0
2,115,6,1
2,115,9,1
2,115,8,1
2,115,15,1
2,115,14,1
2,115,17,1
2,115,16,0
2,115,11,1
2,115,10,0
2,115,13,1
2,115,12,1
2,115,19,1
2,115,18,1
2,119,20,0
2,119,21,0
2,119,22,1
2,119,23,0
2,119,25,1
2,119,26,0
2,119,3,1
2,119,5,1
2,119,7,1
2,119,6,1
2,119,9,0
2,119,8,1
2,119,15,1
2,119,14,1
2,119,17,1
2,119,16,1
2,119,10,0
2,119,13,1
2,119,19,1
2,119,18,1
2,123,20,0
2,123,21,0
2,123,22,1
2,123,23,1
2,123,25,0
2,123,26,0
2,123,3,1
2,123,5,0
2,123,7,0
2,123,6,0
2,123,9,0
2,123,8,0
2,123,15,0
2,123,14,1
2,123,17,1
2,123,16,0
2,123,10,0
2,123,13,1
2,123,19,1
2,123,18,0
2,140,20,0
2,140,21,1
2,140,22,1
2,140,23,1
2,140,25,0
2,140,26,1
2,140,3,0
2,140,5,1
2,140,7,1
2,140,6,1
2,140,9,0
2,140,8,1
2,140,15,1
2,140,14,1
2,140,17,1
2,140,16,1
2,140,10,1
2,140,13,1
2,140,19,1
2,140,18,1
2,151,20,1
2,151,21,1
2,151,22,1
2,151,23,1
2,151,25,1
2,151,26,1
2,151,3,1
2,151,5,1
2,151,7,1
2,151,6,1
2,151,9,1
2,151,8,1
2,151,15,1
2,151,14,1
2,151,17,1
2,151,16,1
2,151,10,1
2,151,13,1
2,151,19,1
2,151,18,1
2,212,20,1
2,212,21,1
2,212,22,1
2,212,23,0
2,212,25,1
2,212,26,1
2,212,3,1
2,212,5,1
2,212,7,1
2,212,6,1
2,212,9,1
2,212,8,0
2,212,15,1
2,212,14,1
2,212,17,1
2,212,16,1
2,212,10,0
2,212,13,1
2,212,19,1
2,212,18,1
2,214,20,1
2,214,21,1
2,214,22,1
2,214,23,0
2,214,25,1
2,214,26,0
2,214,3,1
2,214,5,1
2,214,7,0
2,214,6,0
2,214,9,0
2,214,8,1
2,214,15,1
2,214,14,1
2,214,17,1
2,214,16,1
2,214,10,0
2,214,13,1
2,214,19,1
2,214,18,1
2,253,20,1
2,253,21,1
2,253,22,1
2,253,23,1
2,253,24,0
2,253,25,0
2,253,26,1
2,253,1,1
2,253,3,1
2,253,2,1
2,253,5,1
2,253,4,1
2,253,7,1
2,253,6,1
2,253,9,1
2,253,8,1
2,253,15,0
2,253,14,1
2,253,17,1
2,253,16,1
2,253,11,1
2,253,10,1
2,253,13,1
2,253,12,1
2,253,19,1
2,253,18,1
2,256,20,1
2,256,21,1
2,256,22,1
2,256,23,1
2,256,25,1
2,256,26,1
2,256,3,1
2,256,5,1
2,256,7,1
2,256,6,1
2,256,9,0
2,256,8,1
2,256,15,1
2,256,14,1
2,256,17,1
2,256,16,0
2,256,10,0
2,256,13,1
2,256,19,1
2,256,18,1
2,291,20,0
2,291,21,0
2,291,22,1
2,291,23,0
2,291,24,1
2,291,25,0
2,291,26,0
2,291,1,1
2,291,3,1
2,291,2,1
2,291,5,0
2,291,4,1
2,291,7,1
2,291,6,0
2,291,9,1
2,291,8,1
2,291,15,0
2,291,14,1
2,291,17,1
2,291,16,0
2,291,11,1
2,291,10,1
2,291,13,1
2,291,12,1
2,291,19,1
2,291,18,1
2,307,20,1
2,307,21,0
2,307,22,0
2,307,23,1
2,307,24,1
2,307,25,1
2,307,26,0
2,307,1,0
2,307,3,1
2,307,2,1
2,307,5,1
2,307,4,1
2,307,7,1
2,307,6,0
2,307,9,1
2,307,8,1
2,307,15,1
2,307,14,1
